info @storybook/react v6.1.6
info 
info => Cleaning outputDir C:\Users\elton\AppData\Local\Temp\chromatic--1868-pHzML0DdlMN4
(node:4508) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\github\react\autoescola\node_modules\@storybook\core\dist\server\common\polyfills.js C:\github\react\autoescola\node_modules\@storybook\core\dist\server\preview\globals.js C:\github\react\autoescola\.storybook\storybook-init-framework-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\.storybook\preview.js-generated-config-entry.js C:\github\react\autoescola\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 441/466 modules 25 active C:\github\react\autoescola\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active C:\github\react\autoescola\node_modules\lodash\isLength.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active C:\github\react\autoescola\node_modules\lodash\isLength.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active C:\github\react\autoescola\node_modules\lodash\isLength.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active C:\github\react\autoescola\node_modules\lodash\isLength.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active C:\github\react\autoescola\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active C:\github\react\autoescola\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active C:\github\react\autoescola\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active C:\github\react\autoescola\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active C:\github\react\autoescola\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active C:\github\react\autoescola\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active C:\github\react\autoescola\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active C:\github\react\autoescola\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active C:\github\react\autoescola\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active C:\github\react\autoescola\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active C:\github\react\autoescola\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active C:\github\react\autoescola\node_modules\define-properties\index.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active C:\github\react\autoescola\node_modules\define-properties\index.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active C:\github\react\autoescola\node_modules\define-properties\index.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active C:\github\react\autoescola\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active C:\github\react\autoescola\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active C:\github\react\autoescola\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active C:\github\react\autoescola\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active C:\github\react\autoescola\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active C:\github\react\autoescola\node_modules\estraverse\package.json
<s> [webpack.Progress] 66% building 471/476 modules 5 active C:\github\react\autoescola\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active C:\github\react\autoescola\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active C:\github\react\autoescola\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 66% building 471/480 modules 9 active C:\github\react\autoescola\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active C:\github\react\autoescola\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active C:\github\react\autoescola\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active C:\github\react\autoescola\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active C:\github\react\autoescola\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active C:\github\react\autoescola\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active C:\github\react\autoescola\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active C:\github\react\autoescola\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active C:\github\react\autoescola\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active C:\github\react\autoescola\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active C:\github\react\autoescola\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active C:\github\react\autoescola\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active C:\github\react\autoescola\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active C:\github\react\autoescola\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active C:\github\react\autoescola\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active C:\github\react\autoescola\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active C:\github\react\autoescola\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 476/499 modules 23 active C:\github\react\autoescola\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active C:\github\react\autoescola\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 476/501 modules 25 active C:\github\react\autoescola\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active C:\github\react\autoescola\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active C:\github\react\autoescola\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active C:\github\react\autoescola\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active C:\github\react\autoescola\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active C:\github\react\autoescola\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active C:\github\react\autoescola\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active C:\github\react\autoescola\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active C:\github\react\autoescola\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active C:\github\react\autoescola\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active C:\github\react\autoescola\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active C:\github\react\autoescola\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active C:\github\react\autoescola\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active C:\github\react\autoescola\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active C:\github\react\autoescola\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active C:\github\react\autoescola\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active C:\github\react\autoescola\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active C:\github\react\autoescola\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active C:\github\react\autoescola\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active C:\github\react\autoescola\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active C:\github\react\autoescola\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active C:\github\react\autoescola\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active C:\github\react\autoescola\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 494/510 modules 16 active C:\github\react\autoescola\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active C:\github\react\autoescola\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active C:\github\react\autoescola\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active C:\github\react\autoescola\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active C:\github\react\autoescola\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active C:\github\react\autoescola\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active C:\github\react\autoescola\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active C:\github\react\autoescola\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active C:\github\react\autoescola\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active C:\github\react\autoescola\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active C:\github\react\autoescola\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active C:\github\react\autoescola\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active C:\github\react\autoescola\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active C:\github\react\autoescola\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active C:\github\react\autoescola\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 503/516 modules 13 active C:\github\react\autoescola\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active C:\github\react\autoescola\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active C:\github\react\autoescola\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active C:\github\react\autoescola\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active C:\github\react\autoescola\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active C:\github\react\autoescola\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active C:\github\react\autoescola\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active C:\github\react\autoescola\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active C:\github\react\autoescola\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active C:\github\react\autoescola\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active C:\github\react\autoescola\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active C:\github\react\autoescola\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active C:\github\react\autoescola\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active C:\github\react\autoescola\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active C:\github\react\autoescola\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active C:\github\react\autoescola\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 516/525 modules 9 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 517/525 modules 8 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 518/525 modules 7 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 519/525 modules 6 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 519/526 modules 7 active C:\github\react\autoescola\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 519/527 modules 8 active C:\github\react\autoescola\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 519/528 modules 9 active C:\github\react\autoescola\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active C:\github\react\autoescola\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 519/530 modules 11 active C:\github\react\autoescola\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active C:\github\react\autoescola\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active C:\github\react\autoescola\node_modules\lodash\deburr.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 67% building 520/541 modules 21 active C:\github\react\autoescola\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 520/542 modules 22 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 520/543 modules 23 active C:\github\react\autoescola\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 520/544 modules 24 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 67% building 520/545 modules 25 active C:\github\react\autoescola\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active C:\github\react\autoescola\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 522/545 modules 23 active C:\github\react\autoescola\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 523/545 modules 22 active C:\github\react\autoescola\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 67% building 523/547 modules 24 active C:\github\react\autoescola\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 523/548 modules 25 active C:\github\react\autoescola\node_modules\@storybook\core\dist\client\preview\types.js
<s> [webpack.Progress] 67% building 523/549 modules 26 active C:\github\react\autoescola\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 523/550 modules 27 active C:\github\react\autoescola\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active C:\github\react\autoescola\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active C:\github\react\autoescola\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active C:\github\react\autoescola\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active C:\github\react\autoescola\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active C:\github\react\autoescola\node_modules\object.values\implementation.js
<s> [webpack.Progress] 66% building 525/554 modules 29 active C:\github\react\autoescola\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 66% building 525/555 modules 30 active C:\github\react\autoescola\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 525/556 modules 31 active C:\github\react\autoescola\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 66% building 525/557 modules 32 active C:\github\react\autoescola\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 525/558 modules 33 active C:\github\react\autoescola\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 525/559 modules 34 active C:\github\react\autoescola\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 66% building 525/560 modules 35 active C:\github\react\autoescola\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 66% building 525/561 modules 36 active C:\github\react\autoescola\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 525/562 modules 37 active C:\github\react\autoescola\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 65% building 525/563 modules 38 active C:\github\react\autoescola\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 526/563 modules 37 active C:\github\react\autoescola\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 527/563 modules 36 active C:\github\react\autoescola\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 528/563 modules 35 active C:\github\react\autoescola\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 529/563 modules 34 active C:\github\react\autoescola\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 529/564 modules 35 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 66% building 530/565 modules 35 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 66% building 530/566 modules 36 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 531/566 modules 35 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 532/566 modules 34 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 533/566 modules 33 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 534/566 modules 32 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 535/566 modules 31 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 536/566 modules 30 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 537/566 modules 29 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 543/567 modules 24 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 544/567 modules 23 active C:\github\react\autoescola\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active C:\github\react\autoescola\node_modules\react-color\es\index.js
<s> [webpack.Progress] 67% building 545/568 modules 23 active C:\github\react\autoescola\node_modules\react-color\es\index.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active C:\github\react\autoescola\node_modules\react-color\es\index.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active C:\github\react\autoescola\node_modules\react-color\es\index.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active C:\github\react\autoescola\node_modules\react-color\es\index.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active C:\github\react\autoescola\node_modules\symbol.prototype.description\auto.js
